!SESSION 2025-11-06 23:12:36.405 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-11-06 23:12:57.660
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 23:13:00.902
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 23:13:00.902
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 23:13:00.916
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 23:13:01.074
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 23:13:01.074
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 23:13:01.075
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 23:13:01.087
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 23:13:01.088
!MESSAGE XSCT Command: [setws C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 23:13:01.088
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 23:13:01.103
!MESSAGE XSCT command with result: [setws C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-06 23:13:06.045
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 23:13:15.896
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top9862767563021088035/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 23:13:16.065
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top9862767563021088035/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 23:13:16.099
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top9862767563021088035/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 23:13:16.101
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top9862767563021088035/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.877
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.877
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.901
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.903
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.908
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.929
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.949
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.949
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.969
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.970
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.988
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.990
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.993
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:41.995
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:42.000
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:42.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:42.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:42.042
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:42.059
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:42.062
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:42.199
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:42.201
!MESSAGE XSCT Command: [fpga -file C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/hdmi_test2/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:43.570
!MESSAGE XSCT command with result: [fpga -file C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/hdmi_test2/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:44.404
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:44.512
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:44.512
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:44.530
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:44.530
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:44.544
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:44.544
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:44.576
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:44.577
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:44.577
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:44.577
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:47.587
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:47.587
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:47.671
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:47.671
!MESSAGE XSCT Command: [dow C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/hdmi_test2/Debug/hdmi_test2.elf], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:48.091
!MESSAGE XSCT command with result: [dow C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/hdmi_test2/Debug/hdmi_test2.elf], Result: [null, ]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:48.212
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:48.324
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:48.324
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:00:48.340
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 03:00:48.353
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:01:00.196
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-0: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:01:00.221
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-0: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:01:00.221
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-0: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:01:00.221
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-0: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 03:01:00.221
!MESSAGE Generating MD5 hash for file: C:\Users\Samwa\ALL_ece385\ECE385_github\lab_72\lab_72.sdk_new_2\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:01:00.221
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-0: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:01:00.236
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-0: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 03:01:03.609
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:29.582
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:29.591
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:29.593
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:29.599
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 03:04:29.599
!MESSAGE Generating MD5 hash for file: C:\Users\Samwa\ALL_ece385\ECE385_github\lab_72\lab_72.sdk_new_2\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:29.601
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:29.605
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk_new_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 03:04:31.829
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:47.662
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-147

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:47.684
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-147

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:48.695
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:48.695
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:48.695
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:48.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A (closed)]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:48.726
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:48.726
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:48.742
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:48.742
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:48.742
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:48.742
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A (closed)]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:48.742
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A (closed)" && level==1}], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:51.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A (closed)" && level==1}], Result: [null, ]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:54.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A (closed)" && level==1}], Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:04:57.847
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A (closed)" && level==1}], Result: [null, ]. Thread: Worker-5: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:05:01.650
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:05:01.664
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-8: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:05:01.664
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_hdmi_test2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 03:05:01.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-8: Launching Debugger_hdmi_test2-Default

