!SESSION 2025-10-29 20:23:37.797 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-10-29 20:24:12.118
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.128
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.130
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.131
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.179
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.181
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.182
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.183
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.192
!MESSAGE XSCT Command: [setws C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.205
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.210
!MESSAGE XSCT command with result: [setws C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-29 20:24:59.568
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:16.634
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:16.921
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:17.003
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:17.006
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:44.373
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:44.378
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:44.378
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:47.395
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:47.396
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:47.444
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:47.446
!MESSAGE XSCT Command: [dow C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk/mb_hdmi/Debug/mb_hdmi.elf], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:47.888
!MESSAGE XSCT command with result: [dow C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk/mb_hdmi/Debug/mb_hdmi.elf], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:47.970
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:47.993
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:47.995
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:48.014
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-06 19:13:48.017
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:05.673
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:05.682
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:05.682
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:05.688
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-06 19:15:05.688
!MESSAGE Generating MD5 hash for file: C:\Users\Samwa\ALL_ece385\ECE385_github\lab_71_two\lab_71_two.sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:05.692
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:05.696
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-06 19:15:07.897
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:22.229
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-276

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:22.254
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-276

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.260
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.291
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.351
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.362
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.384
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.385
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.385
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.401
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.401
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.435
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.435
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.444
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.444
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.464
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.464
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.475
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.475
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.494
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.495
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.501
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.501
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.518
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.522
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.522
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.544
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.562
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.563
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.564
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.613
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.639
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:23.639
!MESSAGE XSCT Command: [fpga -file C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:24.915
!MESSAGE XSCT command with result: [fpga -file C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:25.018
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:25.053
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:25.053
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:25.071
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_0]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:25.071
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:25.082
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:25.082
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:25.100
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:25.100
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:25.100
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:25.100
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:28.129
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:28.132
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:28.170
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:28.170
!MESSAGE XSCT Command: [dow C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk/mb_hdmi/Debug/mb_hdmi.elf], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:28.642
!MESSAGE XSCT command with result: [dow C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk/mb_hdmi/Debug/mb_hdmi.elf], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:28.719
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:28.748
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:28.748
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:15:28.767
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-06 19:15:28.772
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:16:11.483
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-316

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:16:11.510
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-316

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:16:12.511
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:16:12.527
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-6: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:16:12.529
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:16:12.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-6: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:16:12.547
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:16:12.552
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-6: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:16:12.554
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:16:12.554
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_mb_hdmi-Default

